    1  git config --global user.name "Uliana Khomenko"
    2  git config --global user.email ulianakhomenko@gmail.com
    3  git clone https://github.com/uliakhom/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Task 1"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Task 2"
   13  git checkout -b develop
   14  git branch
   15  git checkout develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Task 3.1"
   19  nano develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Task 3.2"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
